date,store,revenue
2025-06-19,Astoria,2546.43
2025-06-20,Astoria,1679.38
2025-06-21,Astoria,1614.25
2025-06-22,Astoria,1912.05
2025-06-23,Astoria,1864.4
2025-06-24,Astoria,2117.55
2025-06-25,Astoria,1740.7
2025-06-26,Astoria,1975.1
2025-06-27,Astoria,1861.55
2025-06-28,Astoria,1758.1
2025-06-29,Astoria,1852.75
2025-06-30,Astoria,1807.65
2025-01-01,Hell's Kitchen,851.45
2025-01-02,Hell's Kitchen,828.8
2025-01-03,Hell's Kitchen,906.25
2025-01-04,Hell's Kitchen,781.65
2025-01-05,Hell's Kitchen,714.9
2025-01-06,Hell's Kitchen,767.2
2025-01-07,Hell's Kitchen,1024.1
2025-01-08,Hell's Kitchen,872.83
2025-01-09,Hell's Kitchen,894.4
2025-01-10,Hell's Kitchen,808.1
2025-01-11,Hell's Kitchen,974.55
2025-01-12,Hell's Kitchen,751.9
2025-01-13,Hell's Kitchen,1362.6
2025-01-14,Hell's Kitchen,1143.81
2025-01-15,Hell's Kitchen,962.43
2025-01-16,Hell's Kitchen,951.15
2025-01-17,Hell's Kitchen,1421.5
2025-01-18,Hell's Kitchen,846.1
2025-01-19,Hell's Kitchen,1046.25
2025-01-20,Hell's Kitchen,940.75
2025-01-21,Hell's Kitchen,1075.5
2025-01-22,Hell's Kitchen,621.45
2025-01-23,Hell's Kitchen,1026.1
2025-01-24,Hell's Kitchen,841.1
2025-01-25,Hell's Kitchen,840.7
2025-01-26,Hell's Kitchen,856.43
2025-01-27,Hell's Kitchen,760.05
2025-01-28,Hell's Kitchen,699.65
2025-01-29,Hell's Kitchen,612.15
2025-01-30,Hell's Kitchen,868.4
2025-01-31,Hell's Kitchen,768.4
2025-02-01,Hell's Kitchen,849.4
2025-02-02,Hell's Kitchen,883.95
2025-02-03,Hell's Kitchen,896.0
2025-02-04,Hell's Kitchen,844.65
2025-02-05,Hell's Kitchen,709.35
2025-02-06,Hell's Kitchen,796.15
2025-02-07,Hell's Kitchen,893.25
2025-02-08,Hell's Kitchen,949.93
2025-02-09,Hell's Kitchen,859.25
2025-02-10,Hell's Kitchen,1072.3
2025-02-11,Hell's Kitchen,1031.21
2025-02-12,Hell's Kitchen,1125.8
2025-02-13,Hell's Kitchen,1185.15
2025-02-14,Hell's Kitchen,1163.65
2025-02-15,Hell's Kitchen,850.25
2025-02-16,Hell's Kitchen,908.23
2025-02-17,Hell's Kitchen,637.6
2025-02-18,Hell's Kitchen,1049.5
2025-02-19,Hell's Kitchen,1164.2
2025-02-20,Hell's Kitchen,1066.65
2025-02-21,Hell's Kitchen,958.65
2025-02-22,Hell's Kitchen,830.7
2025-02-23,Hell's Kitchen,888.98
2025-02-24,Hell's Kitchen,815.1
2025-02-25,Hell's Kitchen,853.35
2025-02-26,Hell's Kitchen,928.45
2025-02-27,Hell's Kitchen,758.9
2025-02-28,Hell's Kitchen,749.2
2025-03-01,Hell's Kitchen,1040.45
2025-03-02,Hell's Kitchen,1020.75
2025-03-03,Hell's Kitchen,1037.55
2025-03-04,Hell's Kitchen,868.4
2025-03-05,Hell's Kitchen,904.0
2025-03-06,Hell's Kitchen,934.95
2025-03-07,Hell's Kitchen,1136.05
2025-03-08,Hell's Kitchen,1184.08
2025-03-09,Hell's Kitchen,1268.7
2025-03-10,Hell's Kitchen,1252.18
2025-03-11,Hell's Kitchen,1140.8
2025-03-12,Hell's Kitchen,1278.05
2025-03-13,Hell's Kitchen,1440.9
2025-03-14,Hell's Kitchen,1379.83
2025-03-15,Hell's Kitchen,1005.28
2025-03-16,Hell's Kitchen,1142.43
2025-03-17,Hell's Kitchen,788.45
2025-03-18,Hell's Kitchen,1163.25
2025-03-19,Hell's Kitchen,1085.18
2025-03-20,Hell's Kitchen,1114.1
2025-03-21,Hell's Kitchen,1316.7
2025-03-22,Hell's Kitchen,923.9
2025-03-23,Hell's Kitchen,1142.33
2025-03-24,Hell's Kitchen,1015.9
2025-03-25,Hell's Kitchen,1006.3
2025-03-26,Hell's Kitchen,971.63
2025-03-27,Hell's Kitchen,1060.6
2025-03-28,Hell's Kitchen,892.55
2025-03-29,Hell's Kitchen,672.9
2025-03-30,Hell's Kitchen,998.98
2025-03-31,Hell's Kitchen,923.4
2025-04-01,Hell's Kitchen,1215.35
2025-04-02,Hell's Kitchen,1222.3
2025-04-03,Hell's Kitchen,1144.0
2025-04-04,Hell's Kitchen,1084.55
2025-04-05,Hell's Kitchen,1108.3
2025-04-06,Hell's Kitchen,1167.0
2025-04-07,Hell's Kitchen,1529.45
2025-04-08,Hell's Kitchen,1427.78
2025-04-09,Hell's Kitchen,1431.4
2025-04-10,Hell's Kitchen,1411.05
2025-04-11,Hell's Kitchen,1362.03
2025-04-12,Hell's Kitchen,1569.0
2025-04-13,Hell's Kitchen,1797.4
2025-04-14,Hell's Kitchen,1818.46
2025-04-15,Hell's Kitchen,1229.08
2025-04-16,Hell's Kitchen,1555.43
2025-04-17,Hell's Kitchen,1638.45
2025-04-18,Hell's Kitchen,1580.6
2025-04-19,Hell's Kitchen,1449.18
2025-04-20,Hell's Kitchen,1317.4
2025-04-21,Hell's Kitchen,1521.85
2025-04-22,Hell's Kitchen,1035.45
2025-04-23,Hell's Kitchen,1414.48
2025-04-24,Hell's Kitchen,1166.75
2025-04-25,Hell's Kitchen,1284.55
2025-04-26,Hell's Kitchen,1427.5
2025-04-27,Hell's Kitchen,1301.45
2025-04-28,Hell's Kitchen,1089.95
2025-04-29,Hell's Kitchen,892.55
2025-04-30,Hell's Kitchen,1111.4
2025-05-01,Hell's Kitchen,1598.4
2025-05-02,Hell's Kitchen,1590.55
2025-05-03,Hell's Kitchen,1552.5
2025-05-04,Hell's Kitchen,1448.55
2025-05-05,Hell's Kitchen,1445.7
2025-05-06,Hell's Kitchen,1433.1
2025-05-07,Hell's Kitchen,1957.55
2025-05-08,Hell's Kitchen,1767.38
2025-05-09,Hell's Kitchen,1916.2
2025-05-10,Hell's Kitchen,1942.63
2025-05-11,Hell's Kitchen,1905.31
2025-05-12,Hell's Kitchen,1896.4
2025-05-13,Hell's Kitchen,2312.6
2025-05-14,Hell's Kitchen,1979.71
2025-05-15,Hell's Kitchen,1592.65
2025-05-16,Hell's Kitchen,1815.78
2025-05-17,Hell's Kitchen,1791.35
2025-05-18,Hell's Kitchen,1949.33
2025-05-19,Hell's Kitchen,1908.83
2025-05-20,Hell's Kitchen,1883.15
2025-05-21,Hell's Kitchen,2085.08
2025-05-22,Hell's Kitchen,1510.95
2025-05-23,Hell's Kitchen,1835.93
2025-05-24,Hell's Kitchen,1533.2
2025-05-25,Hell's Kitchen,1597.4
2025-05-26,Hell's Kitchen,1507.3
2025-05-27,Hell's Kitchen,1655.25
2025-05-28,Hell's Kitchen,1264.75
2025-05-29,Hell's Kitchen,1125.15
2025-05-30,Hell's Kitchen,1432.5
2025-05-31,Hell's Kitchen,1363.75
2025-06-01,Hell's Kitchen,1829.2
2025-06-02,Hell's Kitchen,1701.6
2025-06-03,Hell's Kitchen,1612.8
2025-06-04,Hell's Kitchen,1628.9
2025-06-05,Hell's Kitchen,1531.7
2025-06-06,Hell's Kitchen,1611.4
2025-06-07,Hell's Kitchen,2045.5
2025-06-08,Hell's Kitchen,2028.11
2025-06-09,Hell's Kitchen,2189.6
2025-06-10,Hell's Kitchen,1990.7
2025-06-11,Hell's Kitchen,2002.53
2025-06-12,Hell's Kitchen,2106.6
2025-06-13,Hell's Kitchen,2534.8
2025-06-14,Hell's Kitchen,2496.61
2025-06-15,Hell's Kitchen,1788.18
2025-06-16,Hell's Kitchen,1975.95
2025-06-17,Hell's Kitchen,2320.1
2025-06-18,Hell's Kitchen,2175.93
2025-06-19,Hell's Kitchen,2124.08
2025-06-20,Hell's Kitchen,1885.65
2025-06-21,Hell's Kitchen,2303.83
2025-06-22,Hell's Kitchen,1557.1
2025-06-23,Hell's Kitchen,1984.08
2025-06-24,Hell's Kitchen,1690.8
2025-06-25,Hell's Kitchen,1769.2
2025-06-26,Hell's Kitchen,1746.1
2025-06-27,Hell's Kitchen,1676.7
2025-06-28,Hell's Kitchen,1445.85
2025-06-29,Hell's Kitchen,1298.55
2025-06-30,Hell's Kitchen,1904.93
2025-01-01,Lower Manhattan,788.35
2025-01-02,Lower Manhattan,649.05
2025-01-03,Lower Manhattan,756.0
2025-01-04,Lower Manhattan,630.2
2025-01-05,Lower Manhattan,800.9
2025-01-06,Lower Manhattan,790.6
2025-01-07,Lower Manhattan,788.25
2025-01-08,Lower Manhattan,972.55
2025-01-09,Lower Manhattan,1008.2
2025-01-10,Lower Manhattan,930.55
2025-01-11,Lower Manhattan,841.05
2025-01-12,Lower Manhattan,915.1
2025-01-13,Lower Manhattan,965.2
2025-01-14,Lower Manhattan,775.0
2025-01-15,Lower Manhattan,856.35
2025-01-16,Lower Manhattan,850.68
2025-01-17,Lower Manhattan,788.9
2025-01-18,Lower Manhattan,825.83
2025-01-19,Lower Manhattan,788.05
2025-01-20,Lower Manhattan,791.55
2025-01-21,Lower Manhattan,1015.0
2025-01-22,Lower Manhattan,1003.08
2025-01-23,Lower Manhattan,898.75
2025-01-24,Lower Manhattan,1105.8
2025-01-25,Lower Manhattan,1063.85
2025-01-26,Lower Manhattan,1067.35
2025-01-27,Lower Manhattan,1143.5
2025-01-28,Lower Manhattan,604.2
2025-01-29,Lower Manhattan,627.9
2025-01-30,Lower Manhattan,737.41
2025-01-31,Lower Manhattan,764.23
2025-02-01,Lower Manhattan,783.2
2025-02-02,Lower Manhattan,678.15
2025-02-03,Lower Manhattan,755.25
2025-02-04,Lower Manhattan,881.1
2025-02-05,Lower Manhattan,724.1
2025-02-06,Lower Manhattan,751.9
2025-02-07,Lower Manhattan,737.0
2025-02-08,Lower Manhattan,883.7
2025-02-09,Lower Manhattan,884.58
2025-02-10,Lower Manhattan,961.3
2025-02-11,Lower Manhattan,825.48
2025-02-12,Lower Manhattan,1087.6
2025-02-13,Lower Manhattan,1018.43
2025-02-14,Lower Manhattan,763.23
2025-02-15,Lower Manhattan,822.85
2025-02-16,Lower Manhattan,923.8
2025-02-17,Lower Manhattan,695.55
2025-02-18,Lower Manhattan,746.45
2025-02-19,Lower Manhattan,891.0
2025-02-20,Lower Manhattan,1056.75
2025-02-21,Lower Manhattan,954.4
2025-02-22,Lower Manhattan,1060.5
2025-02-23,Lower Manhattan,952.73
2025-02-24,Lower Manhattan,1138.7
2025-02-25,Lower Manhattan,1156.65
2025-02-26,Lower Manhattan,997.4
2025-02-27,Lower Manhattan,1469.25
2025-02-28,Lower Manhattan,719.0
2025-03-01,Lower Manhattan,978.7
2025-03-02,Lower Manhattan,886.9
2025-03-03,Lower Manhattan,957.25
2025-03-04,Lower Manhattan,904.75
2025-03-05,Lower Manhattan,944.15
2025-03-06,Lower Manhattan,950.35
2025-03-07,Lower Manhattan,746.15
2025-03-08,Lower Manhattan,1130.1
2025-03-09,Lower Manhattan,1282.44
2025-03-10,Lower Manhattan,1108.2
2025-03-11,Lower Manhattan,1075.6
2025-03-12,Lower Manhattan,1146.15
2025-03-13,Lower Manhattan,1340.65
2025-03-14,Lower Manhattan,966.28
2025-03-15,Lower Manhattan,915.3
2025-03-16,Lower Manhattan,1094.55
2025-03-17,Lower Manhattan,952.85
2025-03-18,Lower Manhattan,1037.53
2025-03-19,Lower Manhattan,766.35
2025-03-20,Lower Manhattan,1035.1
2025-03-21,Lower Manhattan,1057.25
2025-03-22,Lower Manhattan,1235.66
2025-03-23,Lower Manhattan,1158.25
2025-03-24,Lower Manhattan,1447.1
2025-03-25,Lower Manhattan,1348.9
2025-03-26,Lower Manhattan,1130.55
2025-03-27,Lower Manhattan,1489.75
2025-03-28,Lower Manhattan,945.25
2025-03-29,Lower Manhattan,840.3
2025-03-30,Lower Manhattan,966.79
2025-03-31,Lower Manhattan,1049.53
2025-04-01,Lower Manhattan,1168.05
2025-04-02,Lower Manhattan,1002.2
2025-04-03,Lower Manhattan,1127.55
2025-04-04,Lower Manhattan,1092.0
2025-04-05,Lower Manhattan,1202.25
2025-04-06,Lower Manhattan,1080.25
2025-04-07,Lower Manhattan,1014.75
2025-04-08,Lower Manhattan,1513.35
2025-04-09,Lower Manhattan,1465.3
2025-04-10,Lower Manhattan,1453.8
2025-04-11,Lower Manhattan,1195.83
2025-04-12,Lower Manhattan,1512.55
2025-04-13,Lower Manhattan,1247.43
2025-04-14,Lower Manhattan,1116.96
2025-04-15,Lower Manhattan,1270.05
2025-04-16,Lower Manhattan,1462.88
2025-04-17,Lower Manhattan,1150.05
2025-04-18,Lower Manhattan,1164.68
2025-04-19,Lower Manhattan,1130.2
2025-04-20,Lower Manhattan,1443.43
2025-04-21,Lower Manhattan,1381.65
2025-04-22,Lower Manhattan,1634.18
2025-04-23,Lower Manhattan,1522.76
2025-04-24,Lower Manhattan,1558.9
2025-04-25,Lower Manhattan,1664.35
2025-04-26,Lower Manhattan,1684.45
2025-04-27,Lower Manhattan,1686.1
2025-04-28,Lower Manhattan,1111.15
2025-04-29,Lower Manhattan,936.9
2025-04-30,Lower Manhattan,1165.33
2025-05-01,Lower Manhattan,1475.4
2025-05-02,Lower Manhattan,1276.5
2025-05-03,Lower Manhattan,1401.65
2025-05-04,Lower Manhattan,1431.3
2025-05-05,Lower Manhattan,1528.65
2025-05-06,Lower Manhattan,1479.0
2025-05-07,Lower Manhattan,1168.55
2025-05-08,Lower Manhattan,1869.15
2025-05-09,Lower Manhattan,1822.66
2025-05-10,Lower Manhattan,1596.8
2025-05-11,Lower Manhattan,1549.75
2025-05-12,Lower Manhattan,1609.65
2025-05-13,Lower Manhattan,1899.08
2025-05-14,Lower Manhattan,1590.94
2025-05-15,Lower Manhattan,1611.45
2025-05-16,Lower Manhattan,1684.2
2025-05-17,Lower Manhattan,1684.15
2025-05-18,Lower Manhattan,1668.2
2025-05-19,Lower Manhattan,1564.35
2025-05-20,Lower Manhattan,1837.4
2025-05-21,Lower Manhattan,1716.95
2025-05-22,Lower Manhattan,2257.06
2025-05-23,Lower Manhattan,1753.88
2025-05-24,Lower Manhattan,1968.6
2025-05-25,Lower Manhattan,2005.3
2025-05-26,Lower Manhattan,1967.0
2025-05-27,Lower Manhattan,2242.85
2025-05-28,Lower Manhattan,1461.05
2025-05-29,Lower Manhattan,1197.25
2025-05-30,Lower Manhattan,1732.03
2025-05-31,Lower Manhattan,1649.27
2025-06-01,Lower Manhattan,1602.95
2025-06-02,Lower Manhattan,1439.45
2025-06-03,Lower Manhattan,1600.35
2025-06-04,Lower Manhattan,1595.35
2025-06-05,Lower Manhattan,1537.0
2025-06-06,Lower Manhattan,1590.4
2025-06-07,Lower Manhattan,1282.05
2025-06-08,Lower Manhattan,1954.8
2025-06-09,Lower Manhattan,2159.08
2025-06-10,Lower Manhattan,1886.6
2025-06-11,Lower Manhattan,1712.43
2025-06-12,Lower Manhattan,1977.5
2025-06-13,Lower Manhattan,2215.11
2025-06-14,Lower Manhattan,1751.36
2025-06-15,Lower Manhattan,1644.85
2025-06-16,Lower Manhattan,1805.68
2025-06-17,Lower Manhattan,1724.85
2025-06-18,Lower Manhattan,1805.28
2025-06-19,Lower Manhattan,1733.4
2025-06-20,Lower Manhattan,1929.63
2025-06-21,Lower Manhattan,1890.3
2025-06-22,Lower Manhattan,2145.95
2025-06-23,Lower Manhattan,1933.38
2025-06-24,Lower Manhattan,2097.75
2025-06-25,Lower Manhattan,2244.95
2025-06-26,Lower Manhattan,2154.7
2025-06-27,Lower Manhattan,2437.4
2025-06-28,Lower Manhattan,1524.95
2025-06-29,Lower Manhattan,1299.45
2025-06-30,Lower Manhattan,1768.74
